,Actual Class,Class Size,Correct Class Predicted,Equiv Class,Exact User Predicted,Largest Possible Class Size,Predicted Class,gamma,kernel
1373,4703,25,False,PERCENTILES,False,251,6751,scale,rbf
1374,3112,1,False,JUMP,False,251,10364,scale,rbf
1375,3112,1,False,SCORE_DIST,False,251,10364,scale,rbf
1376,3112,25,True,PERCENTILES,False,251,10364,scale,rbf
1377,3202,1,False,JUMP,False,251,3112,scale,rbf
1378,3202,1,False,SCORE_DIST,False,251,3112,scale,rbf
1379,3202,25,True,PERCENTILES,False,251,3112,scale,rbf
1380,224,4,False,JUMP,False,251,10364,scale,rbf
1381,224,2,False,SCORE_DIST,False,251,10364,scale,rbf
1382,224,25,True,PERCENTILES,False,251,10364,scale,rbf
1383,8675,3,False,JUMP,False,251,44692,scale,rbf
1384,8675,1,False,SCORE_DIST,False,251,44692,scale,rbf
1385,8675,25,False,PERCENTILES,False,251,44692,scale,rbf
1386,4722,1,False,JUMP,False,251,10364,scale,rbf
1387,4722,1,False,SCORE_DIST,False,251,10364,scale,rbf
1388,4722,25,False,PERCENTILES,False,251,10364,scale,rbf
1389,3112,1,True,JUMP,True,251,3112,scale,rbf
1390,3112,1,True,SCORE_DIST,True,251,3112,scale,rbf
1391,3112,25,True,PERCENTILES,True,251,3112,scale,rbf
1392,9166,1,False,JUMP,False,251,10364,scale,rbf
1393,9166,1,False,SCORE_DIST,False,251,10364,scale,rbf
1394,9166,25,False,PERCENTILES,False,251,10364,scale,rbf
1395,224,1,False,JUMP,False,251,3112,scale,rbf
1396,224,1,False,SCORE_DIST,False,251,3112,scale,rbf
1397,224,25,True,PERCENTILES,False,251,3112,scale,rbf
1398,10364,6,True,JUMP,True,251,10364,scale,rbf
1399,10364,1,True,SCORE_DIST,True,251,10364,scale,rbf
1400,10364,25,True,PERCENTILES,True,251,10364,scale,rbf
1401,41428,1,False,JUMP,False,251,3112,scale,rbf
1402,41428,1,False,SCORE_DIST,False,251,3112,scale,rbf
1403,41428,25,True,PERCENTILES,False,251,3112,scale,rbf
1404,3202,2,False,JUMP,False,251,6751,scale,rbf
1405,3202,2,False,SCORE_DIST,False,251,6751,scale,rbf
1406,3202,25,True,PERCENTILES,False,251,6751,scale,rbf
1407,8000,1,False,JUMP,False,251,10364,scale,rbf
1408,8000,1,False,SCORE_DIST,False,251,10364,scale,rbf
1409,8000,25,False,PERCENTILES,False,251,10364,scale,rbf
1410,5000,1,False,JUMP,False,251,3112,scale,rbf
1411,5000,1,False,SCORE_DIST,False,251,3112,scale,rbf
1412,5000,25,False,PERCENTILES,False,251,3112,scale,rbf
1413,3131,1,False,JUMP,False,251,3112,scale,rbf
1414,3131,1,False,SCORE_DIST,False,251,3112,scale,rbf
1415,3131,25,False,PERCENTILES,False,251,3112,scale,rbf
1416,10364,1,False,JUMP,False,251,3112,scale,rbf
1417,10364,2,True,SCORE_DIST,False,251,3112,scale,rbf
1418,10364,25,True,PERCENTILES,False,251,3112,scale,rbf
1419,3245,1,False,JUMP,False,251,10364,scale,rbf
1420,3245,1,False,SCORE_DIST,False,251,10364,scale,rbf
1421,3245,25,False,PERCENTILES,False,251,10364,scale,rbf
1422,29870,1,False,JUMP,False,251,10364,scale,rbf
1423,29870,2,False,SCORE_DIST,False,251,10364,scale,rbf
1424,29870,25,False,PERCENTILES,False,251,10364,scale,rbf
1425,27073,4,False,JUMP,False,251,10364,scale,rbf
1426,27073,3,False,SCORE_DIST,False,251,10364,scale,rbf
1427,27073,25,False,PERCENTILES,False,251,10364,scale,rbf
1428,35633,2,False,JUMP,False,251,3112,scale,rbf
1429,35633,1,False,SCORE_DIST,False,251,3112,scale,rbf
1430,35633,25,False,PERCENTILES,False,251,3112,scale,rbf
1431,282,1,False,JUMP,False,251,3112,scale,rbf
1432,282,1,False,SCORE_DIST,False,251,3112,scale,rbf
1433,282,25,True,PERCENTILES,False,251,3112,scale,rbf
1434,44692,1,False,JUMP,False,251,4857,scale,rbf
1435,44692,1,False,SCORE_DIST,False,251,4857,scale,rbf
1436,44692,25,True,PERCENTILES,False,251,4857,scale,rbf
1437,3112,1,True,JUMP,True,251,3112,scale,rbf
1438,3112,1,True,SCORE_DIST,True,251,3112,scale,rbf
1439,3112,25,True,PERCENTILES,True,251,3112,scale,rbf
1440,3112,1,True,JUMP,True,251,3112,scale,rbf
1441,3112,1,True,SCORE_DIST,True,251,3112,scale,rbf
1442,3112,25,True,PERCENTILES,True,251,3112,scale,rbf
1443,2029,1,False,JUMP,False,251,3112,scale,rbf
1444,2029,1,False,SCORE_DIST,False,251,3112,scale,rbf
1445,2029,25,False,PERCENTILES,False,251,3112,scale,rbf
1446,3202,1,False,JUMP,False,251,10364,scale,rbf
1447,3202,1,False,SCORE_DIST,False,251,10364,scale,rbf
1448,3202,25,True,PERCENTILES,False,251,10364,scale,rbf
1449,45171,1,False,JUMP,False,251,3112,scale,rbf
1450,45171,1,False,SCORE_DIST,False,251,3112,scale,rbf
1451,45171,25,False,PERCENTILES,False,251,3112,scale,rbf
1452,19975,1,False,JUMP,False,251,3112,scale,rbf
1453,19975,1,False,SCORE_DIST,False,251,3112,scale,rbf
1454,19975,25,False,PERCENTILES,False,251,3112,scale,rbf
