,Actual Class,Class Size,Correct Class,Equiv Class,Largest Possible Class Size,Predicted Class,gamma,kernel
1539,3082,1,True,JUMP,39,3082,scale,sigmoid
1540,3082,1,True,SCORE_DIST,39,3082,scale,sigmoid
1541,3082,4,True,PERCENTILES,39,3082,scale,sigmoid
1542,147,1,True,JUMP,39,147,scale,sigmoid
1543,147,1,True,SCORE_DIST,39,147,scale,sigmoid
1544,147,4,True,PERCENTILES,39,147,scale,sigmoid
1545,4857,1,False,JUMP,39,147,scale,sigmoid
1546,4857,1,False,SCORE_DIST,39,147,scale,sigmoid
1547,4857,4,False,PERCENTILES,39,147,scale,sigmoid
1548,3082,1,False,JUMP,39,4857,scale,sigmoid
1549,3082,2,True,SCORE_DIST,39,4857,scale,sigmoid
1550,3082,4,True,PERCENTILES,39,4857,scale,sigmoid
1551,147,1,True,JUMP,39,147,scale,sigmoid
1552,147,1,True,SCORE_DIST,39,147,scale,sigmoid
1553,147,4,True,PERCENTILES,39,147,scale,sigmoid
1554,4857,1,False,JUMP,39,98,scale,sigmoid
1555,4857,1,False,SCORE_DIST,39,98,scale,sigmoid
1556,4857,4,False,PERCENTILES,39,98,scale,sigmoid
1557,447,1,False,JUMP,39,98,scale,sigmoid
1558,447,1,False,SCORE_DIST,39,98,scale,sigmoid
1559,447,4,False,PERCENTILES,39,98,scale,sigmoid
1560,3082,2,True,JUMP,39,3082,scale,sigmoid
1561,3082,1,True,SCORE_DIST,39,3082,scale,sigmoid
1562,3082,4,True,PERCENTILES,39,3082,scale,sigmoid
1563,3510,1,False,JUMP,39,147,scale,sigmoid
1564,3510,1,False,SCORE_DIST,39,147,scale,sigmoid
1565,3510,4,True,PERCENTILES,39,147,scale,sigmoid
1566,710,2,True,JUMP,39,710,scale,sigmoid
1567,710,2,True,SCORE_DIST,39,710,scale,sigmoid
1568,710,4,True,PERCENTILES,39,710,scale,sigmoid
1569,147,1,True,JUMP,39,147,scale,sigmoid
1570,147,1,True,SCORE_DIST,39,147,scale,sigmoid
1571,147,4,True,PERCENTILES,39,147,scale,sigmoid
1572,3202,1,False,JUMP,39,147,scale,sigmoid
1573,3202,1,False,SCORE_DIST,39,147,scale,sigmoid
1574,3202,4,False,PERCENTILES,39,147,scale,sigmoid
1575,2052,1,False,JUMP,39,147,scale,sigmoid
1576,2052,1,False,SCORE_DIST,39,147,scale,sigmoid
1577,2052,4,False,PERCENTILES,39,147,scale,sigmoid
1578,3510,1,False,JUMP,39,98,scale,sigmoid
1579,3510,1,False,SCORE_DIST,39,98,scale,sigmoid
1580,3510,4,False,PERCENTILES,39,98,scale,sigmoid
1581,224,1,False,JUMP,39,98,scale,sigmoid
1582,224,1,False,SCORE_DIST,39,98,scale,sigmoid
1583,224,4,True,PERCENTILES,39,98,scale,sigmoid
1584,3510,2,True,JUMP,39,3510,scale,sigmoid
1585,3510,3,True,SCORE_DIST,39,3510,scale,sigmoid
1586,3510,4,True,PERCENTILES,39,3510,scale,sigmoid
1587,4857,2,True,JUMP,39,4857,scale,sigmoid
1588,4857,2,True,SCORE_DIST,39,4857,scale,sigmoid
1589,4857,4,True,PERCENTILES,39,4857,scale,sigmoid
1590,3082,1,False,JUMP,39,98,scale,sigmoid
1591,3082,2,False,SCORE_DIST,39,98,scale,sigmoid
1592,3082,4,False,PERCENTILES,39,98,scale,sigmoid
1593,79,1,False,JUMP,39,98,scale,sigmoid
1594,79,1,False,SCORE_DIST,39,98,scale,sigmoid
1595,79,4,False,PERCENTILES,39,98,scale,sigmoid
1596,35,1,False,JUMP,39,147,scale,sigmoid
1597,35,1,False,SCORE_DIST,39,147,scale,sigmoid
1598,35,4,False,PERCENTILES,39,147,scale,sigmoid
1599,147,1,True,JUMP,39,147,scale,sigmoid
1600,147,1,True,SCORE_DIST,39,147,scale,sigmoid
1601,147,4,True,PERCENTILES,39,147,scale,sigmoid
1602,3131,4,False,JUMP,39,98,scale,sigmoid
1603,3131,2,False,SCORE_DIST,39,98,scale,sigmoid
1604,3131,4,False,PERCENTILES,39,98,scale,sigmoid
1605,147,1,True,JUMP,39,147,scale,sigmoid
1606,147,1,True,SCORE_DIST,39,147,scale,sigmoid
1607,147,4,True,PERCENTILES,39,147,scale,sigmoid
1608,710,1,False,JUMP,39,98,scale,sigmoid
1609,710,1,False,SCORE_DIST,39,98,scale,sigmoid
1610,710,4,True,PERCENTILES,39,98,scale,sigmoid
1611,308,1,False,JUMP,39,147,scale,sigmoid
1612,308,1,False,SCORE_DIST,39,147,scale,sigmoid
1613,308,4,False,PERCENTILES,39,147,scale,sigmoid
1614,108,1,False,JUMP,39,147,scale,sigmoid
1615,108,1,False,SCORE_DIST,39,147,scale,sigmoid
1616,108,4,False,PERCENTILES,39,147,scale,sigmoid
1617,36,1,False,JUMP,39,98,scale,sigmoid
1618,36,1,False,SCORE_DIST,39,98,scale,sigmoid
1619,36,4,False,PERCENTILES,39,98,scale,sigmoid
1620,61,1,False,JUMP,39,147,scale,sigmoid
1621,61,1,False,SCORE_DIST,39,147,scale,sigmoid
1622,61,4,False,PERCENTILES,39,147,scale,sigmoid
1623,98,1,True,JUMP,39,98,scale,sigmoid
1624,98,1,True,SCORE_DIST,39,98,scale,sigmoid
1625,98,4,True,PERCENTILES,39,98,scale,sigmoid
1626,3203,2,False,JUMP,39,3510,scale,sigmoid
1627,3203,2,False,SCORE_DIST,39,3510,scale,sigmoid
1628,3203,4,False,PERCENTILES,39,3510,scale,sigmoid
1629,2042,1,False,JUMP,39,98,scale,sigmoid
1630,2042,1,False,SCORE_DIST,39,98,scale,sigmoid
1631,2042,4,False,PERCENTILES,39,98,scale,sigmoid
1632,2358,1,False,JUMP,39,147,scale,sigmoid
1633,2358,1,False,SCORE_DIST,39,147,scale,sigmoid
1634,2358,4,False,PERCENTILES,39,147,scale,sigmoid
1635,4857,1,False,JUMP,39,147,scale,sigmoid
1636,4857,1,False,SCORE_DIST,39,147,scale,sigmoid
1637,4857,4,False,PERCENTILES,39,147,scale,sigmoid
1638,3082,1,True,JUMP,39,3082,scale,sigmoid
1639,3082,1,True,SCORE_DIST,39,3082,scale,sigmoid
1640,3082,4,True,PERCENTILES,39,3082,scale,sigmoid
1641,3510,1,False,JUMP,39,147,scale,sigmoid
1642,3510,1,False,SCORE_DIST,39,147,scale,sigmoid
1643,3510,4,True,PERCENTILES,39,147,scale,sigmoid
1644,447,1,False,JUMP,39,4857,scale,sigmoid
1645,447,2,False,SCORE_DIST,39,4857,scale,sigmoid
1646,447,4,False,PERCENTILES,39,4857,scale,sigmoid
1647,3254,1,False,JUMP,39,3510,scale,sigmoid
1648,3254,1,False,SCORE_DIST,39,3510,scale,sigmoid
1649,3254,4,False,PERCENTILES,39,3510,scale,sigmoid
1650,147,1,True,JUMP,39,147,scale,sigmoid
1651,147,1,True,SCORE_DIST,39,147,scale,sigmoid
1652,147,4,True,PERCENTILES,39,147,scale,sigmoid
1653,97,4,False,JUMP,39,79,scale,sigmoid
1654,97,2,False,SCORE_DIST,39,79,scale,sigmoid
1655,97,4,False,PERCENTILES,39,79,scale,sigmoid
1656,3082,2,False,JUMP,39,710,scale,sigmoid
1657,3082,2,False,SCORE_DIST,39,710,scale,sigmoid
1658,3082,4,True,PERCENTILES,39,710,scale,sigmoid
1659,3082,3,True,JUMP,39,3082,scale,sigmoid
1660,3082,1,True,SCORE_DIST,39,3082,scale,sigmoid
1661,3082,4,True,PERCENTILES,39,3082,scale,sigmoid
1662,282,1,False,JUMP,39,98,scale,sigmoid
1663,282,1,False,SCORE_DIST,39,98,scale,sigmoid
1664,282,4,False,PERCENTILES,39,98,scale,sigmoid
1665,224,2,True,JUMP,39,710,scale,sigmoid
1666,224,2,True,SCORE_DIST,39,710,scale,sigmoid
1667,224,4,True,PERCENTILES,39,710,scale,sigmoid
1668,77,1,False,JUMP,39,710,scale,sigmoid
1669,77,1,False,SCORE_DIST,39,710,scale,sigmoid
1670,77,4,False,PERCENTILES,39,710,scale,sigmoid
1671,3082,1,False,JUMP,39,147,scale,sigmoid
1672,3082,1,False,SCORE_DIST,39,147,scale,sigmoid
1673,3082,4,False,PERCENTILES,39,147,scale,sigmoid
1674,857,1,False,JUMP,39,98,scale,sigmoid
1675,857,1,False,SCORE_DIST,39,98,scale,sigmoid
1676,857,4,False,PERCENTILES,39,98,scale,sigmoid
1677,79,1,False,JUMP,39,3510,scale,sigmoid
1678,79,1,False,SCORE_DIST,39,3510,scale,sigmoid
1679,79,4,False,PERCENTILES,39,3510,scale,sigmoid
1680,45,1,False,JUMP,39,98,scale,sigmoid
1681,45,1,False,SCORE_DIST,39,98,scale,sigmoid
1682,45,4,False,PERCENTILES,39,98,scale,sigmoid
1683,147,1,True,JUMP,39,147,scale,sigmoid
1684,147,1,True,SCORE_DIST,39,147,scale,sigmoid
1685,147,4,True,PERCENTILES,39,147,scale,sigmoid
1686,147,1,True,JUMP,39,147,scale,sigmoid
1687,147,1,True,SCORE_DIST,39,147,scale,sigmoid
1688,147,4,True,PERCENTILES,39,147,scale,sigmoid
1689,282,1,False,JUMP,39,3082,scale,sigmoid
1690,282,1,False,SCORE_DIST,39,3082,scale,sigmoid
1691,282,4,False,PERCENTILES,39,3082,scale,sigmoid
1692,79,1,False,JUMP,39,4857,scale,sigmoid
1693,79,2,False,SCORE_DIST,39,4857,scale,sigmoid
1694,79,4,False,PERCENTILES,39,4857,scale,sigmoid
1695,28,1,False,JUMP,39,4857,scale,sigmoid
1696,28,1,False,SCORE_DIST,39,4857,scale,sigmoid
1697,28,4,True,PERCENTILES,39,4857,scale,sigmoid
1698,98,1,True,JUMP,39,98,scale,sigmoid
1699,98,1,True,SCORE_DIST,39,98,scale,sigmoid
1700,98,4,True,PERCENTILES,39,98,scale,sigmoid
1701,3510,1,False,JUMP,39,147,scale,sigmoid
1702,3510,1,False,SCORE_DIST,39,147,scale,sigmoid
1703,3510,4,True,PERCENTILES,39,147,scale,sigmoid
1704,98,1,True,JUMP,39,98,scale,sigmoid
1705,98,1,True,SCORE_DIST,39,98,scale,sigmoid
1706,98,4,True,PERCENTILES,39,98,scale,sigmoid
1707,147,1,True,JUMP,39,147,scale,sigmoid
1708,147,1,True,SCORE_DIST,39,147,scale,sigmoid
1709,147,4,True,PERCENTILES,39,147,scale,sigmoid
1710,4857,1,False,JUMP,39,98,scale,sigmoid
1711,4857,1,False,SCORE_DIST,39,98,scale,sigmoid
1712,4857,4,True,PERCENTILES,39,98,scale,sigmoid
1713,98,1,True,JUMP,39,98,scale,sigmoid
1714,98,1,True,SCORE_DIST,39,98,scale,sigmoid
1715,98,4,True,PERCENTILES,39,98,scale,sigmoid
1716,22,1,False,JUMP,39,147,scale,sigmoid
1717,22,1,False,SCORE_DIST,39,147,scale,sigmoid
1718,22,4,True,PERCENTILES,39,147,scale,sigmoid
1719,98,1,False,JUMP,39,147,scale,sigmoid
1720,98,1,False,SCORE_DIST,39,147,scale,sigmoid
1721,98,4,True,PERCENTILES,39,147,scale,sigmoid
1722,3082,1,False,JUMP,39,147,scale,sigmoid
1723,3082,1,False,SCORE_DIST,39,147,scale,sigmoid
1724,3082,4,False,PERCENTILES,39,147,scale,sigmoid
1725,45,1,False,JUMP,39,98,scale,sigmoid
1726,45,1,False,SCORE_DIST,39,98,scale,sigmoid
1727,45,4,False,PERCENTILES,39,98,scale,sigmoid
1728,22,1,False,JUMP,39,98,scale,sigmoid
1729,22,1,False,SCORE_DIST,39,98,scale,sigmoid
1730,22,4,False,PERCENTILES,39,98,scale,sigmoid
1731,4857,1,False,JUMP,39,710,scale,sigmoid
1732,4857,1,False,SCORE_DIST,39,710,scale,sigmoid
1733,4857,4,False,PERCENTILES,39,710,scale,sigmoid
1734,3112,3,False,JUMP,39,710,scale,sigmoid
1735,3112,1,False,SCORE_DIST,39,710,scale,sigmoid
1736,3112,4,False,PERCENTILES,39,710,scale,sigmoid
1737,77,1,False,JUMP,39,3082,scale,sigmoid
1738,77,1,False,SCORE_DIST,39,3082,scale,sigmoid
1739,77,4,False,PERCENTILES,39,3082,scale,sigmoid
1740,24,1,False,JUMP,39,147,scale,sigmoid
1741,24,2,False,SCORE_DIST,39,147,scale,sigmoid
1742,24,4,False,PERCENTILES,39,147,scale,sigmoid
1743,371,1,False,JUMP,39,3082,scale,sigmoid
1744,371,1,False,SCORE_DIST,39,3082,scale,sigmoid
1745,371,4,False,PERCENTILES,39,3082,scale,sigmoid
1746,3510,2,True,JUMP,39,147,scale,sigmoid
1747,3510,2,True,SCORE_DIST,39,147,scale,sigmoid
1748,3510,4,True,PERCENTILES,39,147,scale,sigmoid
1749,2052,8,True,JUMP,39,224,scale,sigmoid
1750,2052,3,False,SCORE_DIST,39,224,scale,sigmoid
1751,2052,4,False,PERCENTILES,39,224,scale,sigmoid
1752,147,1,True,JUMP,39,147,scale,sigmoid
1753,147,1,True,SCORE_DIST,39,147,scale,sigmoid
1754,147,4,True,PERCENTILES,39,147,scale,sigmoid
1755,3082,1,True,JUMP,39,3082,scale,sigmoid
1756,3082,1,True,SCORE_DIST,39,3082,scale,sigmoid
1757,3082,4,True,PERCENTILES,39,3082,scale,sigmoid
1758,98,1,False,JUMP,39,4857,scale,sigmoid
1759,98,1,False,SCORE_DIST,39,4857,scale,sigmoid
1760,98,4,True,PERCENTILES,39,4857,scale,sigmoid
1761,2358,2,True,JUMP,39,710,scale,sigmoid
1762,2358,1,False,SCORE_DIST,39,710,scale,sigmoid
1763,2358,4,True,PERCENTILES,39,710,scale,sigmoid
1764,22,2,False,JUMP,39,147,scale,sigmoid
1765,22,2,False,SCORE_DIST,39,147,scale,sigmoid
1766,22,4,True,PERCENTILES,39,147,scale,sigmoid
1767,224,1,False,JUMP,39,4857,scale,sigmoid
1768,224,1,False,SCORE_DIST,39,4857,scale,sigmoid
1769,224,4,False,PERCENTILES,39,4857,scale,sigmoid
1770,79,1,False,JUMP,39,147,scale,sigmoid
1771,79,1,False,SCORE_DIST,39,147,scale,sigmoid
1772,79,4,False,PERCENTILES,39,147,scale,sigmoid
1773,3510,1,False,JUMP,39,147,scale,sigmoid
1774,3510,1,False,SCORE_DIST,39,147,scale,sigmoid
1775,3510,4,True,PERCENTILES,39,147,scale,sigmoid
1776,710,1,False,JUMP,39,3082,scale,sigmoid
1777,710,1,False,SCORE_DIST,39,3082,scale,sigmoid
1778,710,4,True,PERCENTILES,39,3082,scale,sigmoid
1779,371,1,False,JUMP,39,98,scale,sigmoid
1780,371,1,False,SCORE_DIST,39,98,scale,sigmoid
1781,371,4,False,PERCENTILES,39,98,scale,sigmoid
1782,22,6,True,JUMP,39,3112,scale,sigmoid
1783,22,1,False,SCORE_DIST,39,3112,scale,sigmoid
1784,22,4,True,PERCENTILES,39,3112,scale,sigmoid
1785,147,1,True,JUMP,39,147,scale,sigmoid
1786,147,1,True,SCORE_DIST,39,147,scale,sigmoid
1787,147,4,True,PERCENTILES,39,147,scale,sigmoid
1788,257,2,False,JUMP,39,3082,scale,sigmoid
1789,257,1,False,SCORE_DIST,39,3082,scale,sigmoid
1790,257,4,False,PERCENTILES,39,3082,scale,sigmoid
1791,3112,3,True,JUMP,39,147,scale,sigmoid
1792,3112,3,True,SCORE_DIST,39,147,scale,sigmoid
1793,3112,4,True,PERCENTILES,39,147,scale,sigmoid
1794,147,1,True,JUMP,39,147,scale,sigmoid
1795,147,1,True,SCORE_DIST,39,147,scale,sigmoid
1796,147,4,True,PERCENTILES,39,147,scale,sigmoid
1797,147,1,True,JUMP,39,147,scale,sigmoid
1798,147,1,True,SCORE_DIST,39,147,scale,sigmoid
1799,147,4,True,PERCENTILES,39,147,scale,sigmoid
1800,147,5,True,JUMP,39,79,scale,sigmoid
1801,147,2,True,SCORE_DIST,39,79,scale,sigmoid
1802,147,4,True,PERCENTILES,39,79,scale,sigmoid
1803,3096,1,False,JUMP,39,147,scale,sigmoid
1804,3096,1,False,SCORE_DIST,39,147,scale,sigmoid
1805,3096,4,False,PERCENTILES,39,147,scale,sigmoid
1806,35,1,False,JUMP,39,147,scale,sigmoid
1807,35,1,False,SCORE_DIST,39,147,scale,sigmoid
1808,35,4,False,PERCENTILES,39,147,scale,sigmoid
1809,2358,1,True,JUMP,39,2358,scale,sigmoid
1810,2358,1,True,SCORE_DIST,39,2358,scale,sigmoid
1811,2358,4,True,PERCENTILES,39,2358,scale,sigmoid
1812,3096,1,False,JUMP,39,98,scale,sigmoid
1813,3096,1,False,SCORE_DIST,39,98,scale,sigmoid
1814,3096,4,False,PERCENTILES,39,98,scale,sigmoid
1815,98,1,False,JUMP,39,3082,scale,sigmoid
1816,98,2,False,SCORE_DIST,39,3082,scale,sigmoid
1817,98,4,True,PERCENTILES,39,3082,scale,sigmoid
1818,257,1,False,JUMP,39,147,scale,sigmoid
1819,257,1,False,SCORE_DIST,39,147,scale,sigmoid
1820,257,4,False,PERCENTILES,39,147,scale,sigmoid
1821,2162,1,False,JUMP,39,98,scale,sigmoid
1822,2162,1,False,SCORE_DIST,39,98,scale,sigmoid
1823,2162,4,False,PERCENTILES,39,98,scale,sigmoid
1824,710,1,False,JUMP,39,98,scale,sigmoid
1825,710,1,False,SCORE_DIST,39,98,scale,sigmoid
1826,710,4,True,PERCENTILES,39,98,scale,sigmoid
1827,28,1,False,JUMP,39,147,scale,sigmoid
1828,28,1,False,SCORE_DIST,39,147,scale,sigmoid
1829,28,4,True,PERCENTILES,39,147,scale,sigmoid
1830,224,1,False,JUMP,39,98,scale,sigmoid
1831,224,1,False,SCORE_DIST,39,98,scale,sigmoid
1832,224,4,True,PERCENTILES,39,98,scale,sigmoid
1833,2162,1,False,JUMP,39,98,scale,sigmoid
1834,2162,1,False,SCORE_DIST,39,98,scale,sigmoid
1835,2162,4,False,PERCENTILES,39,98,scale,sigmoid
